  const source = ta.hlc3(klines);
  const sma = ta.sma(source, 60);
  const stdev = ta.stdev(source, 60);

  for (let i = 0; i < klines.length; i++) {
    // const date = new Date(klines[i].timestamp*1000);
    // const formattedDate = `${date.getUTCFullYear()}-${date.getUTCMonth()+1}-${date.getUTCDate()}`;
    // log.debug(`SMA60 ${formattedDate} | ${sma[i]}`);
    // log.debug(`STDEV50 ${formattedDate} | ${stdev[i]}`);
    // log.debug(`HLC3 ${formattedDate} | ${source[i]}`);
    log.info(`${klines[i].timestamp},${source[i]},${sma[i]},${stdev[i]}`);
  }

> @screen8/sdk-as@0.0.1 start /Users/ketmo/src/github.com/screen8/screen8-sdk-as
> tsx src/index.ts "./dist/screener.wasm" "assembly/__tests__/data/kucoin_btc_usdt.jsonl"

kucoin_btc_usdt
INFO: 1742515200,84091.66666666667,93227.1738888889,7609.661172223138
INFO: 1742428800,85102.53333333333,93556.2327777778,7634.344034239572
INFO: 1742342400,85466.8,93845.41500000002,7637.266837799796
INFO: 1742256000,82552.59999999999,94153.27722222223,7665.56562884255
INFO: 1742169600,83737.23333333334,94498.82555555557,7601.876244732995
INFO: 1742083200,83234.0,94759.85944444446,7496.027259901646
INFO: 1741996800,84209.56666666667,95026.4,7364.631349879615
INFO: 1741910400,83371.70000000001,95224.49111111113,7229.628141335836
INFO: 1741824000,81795.09999999999,95388.76611111113,7068.62637322942
INFO: 1741737600,82935.53333333333,95601.61555555556,6844.827135794311
INFO: 1741651200,81053.46666666668,95794.31666666668,6645.375208278033
INFO: 1741564800,80041.96666666668,96014.54555555555,6366.304632344698
INFO: 1741478400,82403.59999999999,96231.16611111113,6031.450927176988
INFO: 1741392000,86106.66666666667,96440.37000000001,5759.7785407745205
INFO: 1741305600,87581.93333333335,96648.65722222225,5606.239609858961
INFO: 1741219200,90187.46666666668,96870.21500000001,5505.315545433661
INFO: 1741132800,89342.36666666666,97002.85,5438.1703866912085
INFO: 1741046400,85911.5,97150.11777777779,5347.615594281482
INFO: 1740960000,88582.70000000001,97347.46055555555,5143.829175568104
INFO: 1740873600,91441.5,97477.76777777779,5017.626305553649
INFO: 1740787200,85478.36666666667,97523.93666666669,4974.430681121728
INFO: 1740700800,82567.83333333333,97665.45611111113,4745.232690674699
INFO: 1740614400,84835.93333333334,97841.40222222223,4362.449113284311
INFO: 1740528000,85283.73333333334,97994.80055555556,4053.3023121825186
INFO: 1740441600,89094.0,98157.77222222222,3721.9884601298168
INFO: 1740355200,93137.53333333333,98257.82777777777,3553.8841152669756
INFO: 1740268800,96052.56666666667,98321.71666666665,3495.233622571154
INFO: 1740182400,96441.86666666666,98368.86999999998,3483.366888156834
INFO: 1740096000,96846.06666666665,98382.14277777777,3477.511370884794
INFO: 1740009600,97812.86666666666,98345.46222222223,3505.0186748562946
INFO: 1739923200,96193.36666666666,98309.00388888888,3521.70617709388
INFO: 1739836800,95262.8,98335.26444444443,3511.6927784288237
INFO: 1739750400,96000.09999999999,98349.38444444444,3500.997409847377
INFO: 1739664000,96627.63333333335,98393.65333333334,3487.7796341745825
INFO: 1739577600,97591.09999999999,98486.93166666666,3514.0423976943616
